"0","#| echo: false"
"0","#| warning: false"
"0",""
"0","query_2g_2 <- ""SELECT COUNT(p.id_customer) AS liczba_klientow,"
"0","                 DATE_FORMAT(spf.departure_date, '%Y') AS rok"
"0","FROM spaceflight AS spf"
"0","INNER JOIN payment AS p ON spf.id_spaceflight = p.id_spaceflight"
"0","GROUP BY rok"
"0","ORDER BY rok;"""
"0",""
"0","df <- dbGetQuery(con, query_2g_2)"
"0",""
"0","ggplot(df, aes(x = rok, y = liczba_klientow)) +"
"0","  geom_col(fill = ""lightblue"") +"
"0","  labs(title = ""Liczba klientów - zestawienie lat"","
"0","       x = ""Rok"","
"0","       y = ""Liczba klientów"") + "
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1))"
