"0",""
"0","max_idx <- which.max(df$liczba_klientow)"
"0","min_idx <- which.min(df$liczba_klientow)"
"0",""
"0","best_year <- as.character(df$rok[max_idx]) "
"0","worse_year <- as.character(df$rok[min_idx])"
"0",""
"0","b_number_of_clients <- df$liczba_klientow[max_idx]"
"0","w_number_of_clients <- df$liczba_klientow[min_idx]"
"0","difference <- abs(b_number_of_clients - w_number_of_clients)"
"0",""
"0","# Tworzenie informacji tekstowej"
"0","if (best_year > worse_year) {"
"0","  str <- paste(""możemy stwierdzić, że z roku na rok w naszej firmie przybywa coraz więcej klientów. W roku"", "
"0","               best_year, ""było"", b_number_of_clients,""klientów. To o"", "
"0","               difference,""klientów więcejniż w roku"", "
"0","               worse_year,""."")"
"0","} else if (best_year < worse_year) {"
"0","  str <- paste(""możemy stwierdzić, że z roku na rok w naszej firmie ubywa klientów. W roku"", "
"0","               worse_year,""było"", w_number_of_clients,""klientów. To o"", "
"0","               difference,""klientów mniej niż w roku"", "
"0","               best_year,""."")"
"0","} else {"
"0","  str <- ""możemy stwierdzić, że liczba klientów się nie zmieniła na przestrzeni lat. Świadczyć to może o tym, że sytuacja firmy jest stabilna."""
"0","}"
